ProductKey,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,StartDate,EndDate,Status
591,BK-M18S-40,1,LB ,CM ,Mountain-500 Silver,308.2179,,,100,75,564.99,,,,,,,,,,,,,
592,BK-M18S-42,1,LB ,CM ,Mountain-500 Silver,308.2179,,,100,75,564.99,,,,,,,,,,,,,
593,BK-M18S-44,1,LB ,CM ,Mountain-500 Silver,308.2179,,,100,75,564.99,,,,,,,,,,,,,
594,BK-M18S-48,1,LB ,CM ,Mountain-500 Silver,308.2179,,,100,75,564.99,,,,,,,,,,,,,
595,BK-M18S-52,1,LB ,CM ,Mountain-500 Silver,308.2179,,,100,75,564.99,,,,,,,,,,,,,
596,BK-M18B-40,1,LB ,CM ,Mountain-500 Black,294.5797,,,100,75,539.99,,,,,,,,,,,,,
597,BK-M18B-42,1,LB ,CM ,Mountain-500 Black,294.5797,,,100,75,539.99,,,,,,,,,,,,,
598,BK-M18B-44,1,LB ,CM ,Mountain-500 Black,294.5797,,,100,75,539.99,,,,,,,,,,,,,
599,BK-M18B-48,1,LB ,CM ,Mountain-500 Black,294.5797,,,100,75,539.99,,,,,,,,,,,,,
600,BK-M18B-52,1,LB ,CM ,Mountain-500 Black,294.5797,,,100,75,539.99,,,,,,,,,,,,,
601,BB-7421,5,G  ,,LL Bottom Bracket,23.9716,TRUE,NA,500,375,53.99,,NA,223,1,,32.394,L ,,LL Bottom Bracket,Chromoly steel.,7/1/2009 0:00,,Current
602,BB-8107,5,G  ,,ML Bottom Bracket,44.9506,TRUE,NA,500,375,101.24,,NA,168,1,,60.744,M ,,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,7/1/2009 0:00,,Current
603,BB-9108,5,G  ,,HL Bottom Bracket,53.9416,TRUE,NA,500,375,121.49,,NA,170,1,,72.894,H ,,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,7/1/2009 0:00,,Current
